Fellows,APR DRG Description,,APR Severity of Illness Code,Discharge Year,Fellow_test,Ratio of Total Costs to Total Charges
False,ACUTE MYOCARDIAL INFARCTION,count,13747.0,13747.0,0.0,6964.0
False,ACUTE MYOCARDIAL INFARCTION,mean,2.1610533207245215,2011.5395358987416,,0.36077685921955793
False,ACUTE MYOCARDIAL INFARCTION,std,0.8631615519019333,1.733336877837021,,0.22430616174120688
False,ACUTE MYOCARDIAL INFARCTION,min,1.0,2009.0,,0.112607361
False,ACUTE MYOCARDIAL INFARCTION,25%,2.0,2010.0,,0.2410754265
False,ACUTE MYOCARDIAL INFARCTION,50%,2.0,2012.0,,0.31522501150000004
False,ACUTE MYOCARDIAL INFARCTION,75%,3.0,2013.0,,0.39800951925
False,ACUTE MYOCARDIAL INFARCTION,max,4.0,2014.0,,3.054069074
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,count,8811.0,8811.0,0.0,8811.0
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,mean,2.5134490977187607,2013.0233798660765,,0.3523909607877665
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,std,0.844502572522211,0.8220281490431436,,0.22871688273154991
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,min,1.0,2012.0,,0.092353948
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,25%,2.0,2012.0,,0.2313069115
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,50%,3.0,2013.0,,0.30592378800000003
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,75%,3.0,2014.0,,0.3912322845
False,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,max,4.0,2014.0,,5.2821419160000005
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,count,19778.0,19778.0,0.0,0.0
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,mean,1.6607341490545051,2009.9391748407322,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,std,0.7038465864089993,0.8104411467050888,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,min,1.0,2009.0,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,25%,1.0,2009.0,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,50%,2.0,2010.0,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,75%,2.0,2011.0,,
False,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,max,4.0,2011.0,,
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,count,9400.0,9400.0,0.0,0.0
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,mean,2.462659574468085,2009.9747872340427,,
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,std,0.8889201966043704,0.8093653704279058,,
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,min,1.0,2009.0,,
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,25%,2.0,2009.0,,
False,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,50%,3.0,2010.0,,
