,CCS Procedure Description,procedure counts
0,NO PROC,3822703
1,OTHER THERAPEUTIC PRCS,956934
2,CESAREAN SECTION,476255
3,PROPHYLACTIC VAC/INOCUL,447588
4,ALCO/DRUG REHAB/DETOX,415835
5,OT PRCS TO ASSIST DELIV,410972
6,RESP INTUB/MECH VENTIL,404932
7,REPAIR CUR OBS LACERATN,331283
8,CIRCUMCISION,313236
9,OPHTHALM-/OT-OLOGIC DX,309593
10,PSYCHO/PSYCHI EVAL/THER,305479
11,BLOOD TRANSFUSION,292703
12,DX ULTRASOUND HEART,217326
13,UP GASTRO ENDOSC/BIOPSY,208040
14,PERC TRANSLUM COR ANGIO,206731
15,COMP AXIAL TOMOGR (CT),203646
16,ARTHROPLASTY KNEE,201868
17,DX CARDIAC CATHETERIZTN,180058
18,OTHER RESP THERAPY,176617
19,"HIP REPLACEMENT,TOT/PRT",168719
20,"PHYS THER EXER, MANIPUL",144170
21,HEMODIALYSIS,140402
22,SPINAL FUSION,133336
23,OT VASC CATH; NOT HEART,131156
24,CT SCAN ABDOMEN,120606
25,CHOLECYSTECTOMY/EXPLOR,120462
26,HYSTERECTOMY; AB/VAG,110966
27,OT OR PRCS VES NOT HEAD,110074
28,APPENDECTOMY,107986
29,CARDIAC PACEMAKER/DEFIB,107879
30,"OT DX PRC (INTERVW,EVAL",107804
31,COLORECTAL RESECTION,92117
32,ELECTROGR CARDIAC MONIT,87431
33,MAG RESONANCE IMAGING,86731
34,"TRTMNT,FRAC HIP/FEMUR",86025
35,ENTERAL/PARENTERAL NUTR,78557
36,COLONOSCOPY AND BIOPSY,74636
37,EPISIOTOMY,72827
38,CANCER CHEMOTHERAPY,72325
39,DIAGNOSTIC SPINAL TAP,71595
40,INCISION OF PLEURA,69993
41,OT OR UP GI THER PRCS,66701
42,ELECTROCARDIOGRAM,63880
43,"INCIS/DRAIN, SKIN/SUBCU",61701
44,LAMINECTOMY; EXC IV DSC,60155
45,"TRTMNT,FRAC LOWR EXTREM",59627
46,CT SCAN CHEST,59026
47,ABDOMINAL PARACENTESIS,58446
48,OTHER OR HEART PRCS,56164
49,"DEBRIDE WOUND,INF,BURN",54689
50,HEART VALVE PRCS,51876
51,COR ARTERY BYP GRF-CABG,51270
52,OTHER DX ULTRASOUND,50850
53,OT OR LOW GI THER PRCS,48400
54,CARDIAC STRESS TESTS,45077
55,OT THER PRCS ON MUSCLES,44751
56,FETAL MONITORING,44553
57,OT NON-OR GI THER PRCS,44222
58,OTHER HERNIA REPAIR,43068
59,INCISION & EXCISION CNS,41366
60,AMPUTATE LOWER EXTRMITY,40599
61,OT OR GI THER PRCS,40012
62,DX BRONCHOSCOPY & BIOPS,39906
63,LOBECTOMY/PNEUMONECTOMY,37718
64,OT NON-OR UP GI THER PR,37010
65,TRANSURETHRAL EXCISION,35690
66,FORCEP;VAC;BREACH DELIV,35644
67,OT NON-OR THER PRC SKIN,34911
68,GASTRECTOMY; PART/TOTAL,33545
69,OT DX RADIO & RELATED,32826
70,OT NON-OR LW GI THER PR,31673
71,OTHER OR THER NERV SYS,31667
72,OT PHYS THER/REHAB,31489
73,SUTURE SKIN/SUBCUT TISS,31396
74,NASOGASTRIC TUBE,31177
75,OT FRACTURE/DISLOC PRC,30801
76,TRACHEOSTOMY; TEMP/PERM,30375
77,INDWELLING CATHETER,29275
78,DX ULTRASOUND AB/RETRO,28925
