,hospitals
0,ALBANY MEDICAL CENTER HOSPITAL
1,ALBANY MEMORIAL HOSPITAL
2,ARNOT OGDEN MEDICAL CENTER
3,BELLEVUE HOSPITAL CENTER
4,BENEDICTINE HOSPITAL
5,BETH ISRAEL MEDICAL CENTER/PETRIE CAMPUS
6,BRONX-LEBANON HOSPITAL CENTER - CONCOURSE DIVISION
7,BROOKDALE HOSPITAL MEDICAL CENTER
8,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER INC
9,BROOKLYN HOSPITAL CENTER - DOWNTOWN CAMPUS
10,BUFFALO GENERAL HOSPITAL
11,CAYUGA MEDICAL CENTER AT ITHACA
12,CHAMPLAIN VALLEY PHYSICIANS HOSPITAL MEDICAL CENTER
13,CLIFTON SPRINGS HOSPITAL AND CLINIC
14,COLUMBIA MEMORIAL HOSPITAL
15,CONEY ISLAND HOSPITAL
16,CROUSE HOSPITAL
17,DEGRAFF MEMORIAL HOSPITAL
18,ELLIS HOSPITAL
19,ELMHURST HOSPITAL CENTER
20,ERIE COUNTY MEDICAL CENTER
21,F F THOMPSON HOSPITAL
22,FAXTON-ST LUKES HEALTHCARE ST LUKES DIVISION
23,FLUSHING HOSPITAL MEDICAL CENTER
24,FOREST HILLS HOSPITAL
25,FRANKLIN HOSPITAL
26,GENEVA GENERAL HOSPITAL
27,GLENS FALLS HOSPITAL
28,GOOD SAMARITAN HOSPITAL MEDICAL CENTER
29,GOOD SAMARITAN HOSPITAL OF SUFFERN
30,HARLEM HOSPITAL CENTER
31,HEALTHALLIANCE HOSPITAL BROADWAY CAMPUS
32,HIGHLAND HOSPITAL
33,HUNTINGTON HOSPITAL
34,INTERFAITH MEDICAL CENTER
35,JACOBI MEDICAL CENTER
36,JAMAICA HOSPITAL MEDICAL CENTER
37,KENMORE MERCY HOSPITAL
38,KINGS COUNTY HOSPITAL CENTER
39,KINGSBROOK JEWISH MEDICAL CENTER
40,KINGSTON HOSPITAL
41,LAKESIDE MEMORIAL HOSPITAL
42,LAWRENCE HOSPITAL CENTER
43,LENOX HILL HOSPITAL
44,LONG ISLAND JEWISH MEDICAL CENTER
45,LONG ISLAND JEWISH SCHNEIDERS CHILDREN'S HOSPITAL DIVISION
46,LONG ISLAND JEWISH VALLEY STREAM
47,LUTHERAN MEDICAL CENTER
48,MAIMONIDES MEDICAL CENTER
49,MARY IMOGENE BASSETT HOSPITAL
50,MEMORIAL HOSPITAL FOR CANCER AND ALLIED DISEASES
51,MERCY HOSPITAL
52,MERCY HOSPITAL OF BUFFALO
53,MERCY MEDICAL CENTER
54,MID-HUDSON VALLEY DIVISION OF WESTCHESTER MEDICAL CENTER
55,MILLARD FILLMORE HOSPITAL
56,MILLARD FILLMORE SUBURBAN HOSPITAL
57,MONTEFIORE MED CENTER - JACK D WEILER HOSP OF A EINSTEIN COLLEGE DIV
58,MONTEFIORE MEDICAL CENTER - HENRY & LUCY MOSES DIV
59,MONTEFIORE MEDICAL CENTER - NORTH DIVISION
60,MONTEFIORE MEDICAL CENTER-WAKEFIELD HOSPITAL
61,MOUNT SINAI BETH ISRAEL
62,MOUNT SINAI HOSPITAL
63,MOUNT SINAI HOSPITAL - MOUNT SINAI HOSPITAL OF QUEENS
64,MOUNT SINAI ROOSEVELT
65,MOUNT SINAI ST. LUKES
66,MOUNT ST MARYS HOSPITAL AND HEALTH CENTER
67,NASSAU UNIVERSITY MEDICAL CENTER
68,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC"
69,NEW YORK DOWNTOWN HOSPITAL
