,APR DRG Description,cath counts per dx
0,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W/O AMI,87866
1,PERCUTANEOUS CORONARY INTERVENTION W/O AMI,49533
2,CARDIAC CATHETERIZATION FOR ISCHEMIC HEART DISEASE,46292
3,PERCUTANEOUS CORONARY INTERVENTION W AMI,38496
4,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W AMI,34982
5,CARDIAC CATHETERIZATION FOR OTHER NON-CORONARY CONDITIONS,33321
6,ACUTE MYOCARDIAL INFARCTION,29885
7,CARDIAC CATHETERIZATION W CIRC DISORD EXC ISCHEMIC HEART DISEASE,23963
8,CARDIAC CATHETERIZATION FOR CORONARY ARTERY DISEASE,23654
9,MODERATELY EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,1851
10,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,1554
11,OTHER ESOPHAGEAL DISORDERS,1010
12,CARDIAC DEFIBRILLATOR & HEART ASSIST IMPLANT,980
13,SEPTICEMIA & DISSEMINATED INFECTIONS,771
14,TOXIC EFFECTS OF NON-MEDICINAL SUBSTANCES,685
15,OTHER PNEUMONIA,643
16,"RESPIRATORY SIGNS, SYMPTOMS & MINOR DIAGNOSES",611
17,CORONARY BYPASS W AMI OR COMPLEX PDX,569
18,CORONARY BYPASS W CARDIAC CATH OR PERCUTANEOUS CARDIAC PROCEDURE,521
19,RENAL FAILURE,431
20,PULMONARY EMBOLISM,402
21,DIABETES,374
22,CVA & PRECEREBRAL OCCLUSION W INFARCT,324
23,INFECTIOUS & PARASITIC DISEASES INCLUDING HIV W O.R. PROCEDURE,322
24,OTHER VASCULAR PROCEDURES,286
25,PEPTIC ULCER & GASTRITIS,272
26,"OTHER KIDNEY & URINARY TRACT DIAGNOSES, SIGNS & SYMPTOMS",215
27,CONNECTIVE TISSUE DISORDERS,213
28,CARDIAC VALVE PROCEDURES W AMI OR COMPLEX PDX,200
29,OTHER MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE DIAGNOSES,193
30,TRACHEOSTOMY W MV 96+ HOURS W EXTENSIVE PROCEDURE OR ECMO,191
31,OTHER DIGESTIVE SYSTEM DIAGNOSES,180
32,ASTHMA,179
33,OTHER COMPLICATIONS OF TREATMENT,178
34,ELECTROLYTE DISORDERS EXCEPT HYPOVOLEMIA RELATED,170
35,RESPIRATORY FAILURE,163
36,OTHER ANEMIA & DISORDERS OF BLOOD & BLOOD-FORMING ORGANS,152
37,SEIZURE,149
38,POISONING OF MEDICINAL AGENTS,145
39,"SIGNS, SYMPTOMS & OTHER FACTORS INFLUENCING HEALTH STATUS",145
40,"OTHER BACK & NECK DISORDERS, FRACTURES & INJURIES",142
41,TRANSIENT ISCHEMIA,134
42,"PERM CARDIAC PACEMAKER IMPLANT W/O AMI, HEART FAILURE OR SHOCK",133
43,VERTIGO & OTHER LABYRINTH DISORDERS,129
44,DISORDERS OF GALLBLADDER & BILIARY TRACT,128
45,PULMONARY EDEMA & RESPIRATORY FAILURE,115
46,"PERIPHERAL, CRANIAL & AUTONOMIC NERVE DISORDERS",112
47,INTERSTITIAL LUNG DISEASE,111
48,OTHER DISORDERS OF NERVOUS SYSTEM,105
49,HYPOVOLEMIA & RELATED ELECTROLYTE DISORDERS,105
50,DISORDERS OF PANCREAS EXCEPT MALIGNANCY,103
51,INTERSTITIAL & ALVEOLAR LUNG DISEASES,99
52,KIDNEY & URINARY TRACT INFECTIONS,94
53,ABDOMINAL PAIN,91
54,MAJOR RESPIRATORY INFECTIONS & INFLAMMATIONS,87
55,OTHER CIRCULATORY SYSTEM PROCEDURES,86
56,CARDIAC VALVE PROCEDURES W CARDIAC CATHETERIZATION,84
57,OTHER & UNSPECIFIED GASTROINTESTINAL HEMORRHAGE,83
58,"OTHER GASTROENTERITIS, NAUSA & VOMITING",81
59,ACUTE ANXIETY & DELIRIUM STATES,78
60,"NON-BACTERIAL GASTROENTERITIS, NAUSEA & VOMITING",77
61,OTHER ENDOCRINE DISORDERS,76
62,"OTHER RESPIRATORY DIAGNOSES EXCEPT SIGNS, SYMPTOMS & MINOR DIAGNOSES",70
63,EXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,70
64,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT,67
65,NONTRAUMATIC STUPOR & COMA,67
66,OTHER DISORDERS OF THE LIVER,67
67,"PROCEDURE W DIAG OF REHAB, AFTERCARE OR OTH CONTACT W HEALTH SERVICE",61
68,ALCOHOL ABUSE & DEPENDENCE,61
69,CARDIAC PACEMAKER & DEFIBRILLATOR REVISION EXCEPT DEVICE REPLACEMENT,59
70,CELLULITIS & OTHER BACTERIAL SKIN INFECTIONS,58
71,POSTPARTUM & POST ABORTION DIAGNOSES W/O PROCEDURE,57
72,CELLULITIS & OTHER SKIN INFECTIONS,56
73,INFECTIONS OF UPPER RESPIRATORY TRACT,55
74,"OTHER EAR, NOSE, MOUTH,THROAT & CRANIAL/FACIAL DIAGNOSES",55
75,"POST-OPERATIVE, POST-TRAUMATIC, OTHER DEVICE INFECTIONS",54
76,NONEXTENSIVE PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS,52
77,"MALFUNCTION, REACTION, COMPLIC OF GENITOURINARY DEVICE OR PROC",50
78,"PERMANENT CARDIAC PACEMAKER IMPLANT W AMI, HEART FAILURE OR SHOCK",49
79,INTESTINAL OBSTRUCTION,49
80,DIVERTICULITIS & DIVERTICULOSIS,44
81,ALLERGIC REACTIONS,43
82,VIRAL ILLNESS,39
